PetID,AdoptionSpeed
0d9768943,1
b1dd712fc,1
ae049ae99,1
e949c7371,2
277205e57,4
cfaf07198,1
1bcd09e4b,1
f5083f7fe,4
57c9d6381,1
a44a7232c,2
48583780b,4
aa4a66ef5,2
2deabc510,1
85178a0fb,2
3e9399e9c,1
e5e56f69d,2
37f78704d,4
5e7474f56,1
9ca48c9c4,3
d9ec3d6d8,4
9358905bd,2
6648e6c41,2
a99c5e3e7,1
0c64cce50,1
488dee151,2
dcb662cb4,2
86793b19f,1
9c84ddcee,2
5b013f9ed,4
8c4dfaf4f,3
d35ec4641,4
e615362f2,4
c1f06c624,2
0612ce99b,3
0b7fab415,1
2070bc7bd,1
1a4ad3a67,1
3b5f2c890,2
73300df8f,1
740afa71d,4
be1f988f9,2
5f9ce427d,1
d50668735,1
e6a1a2a94,4
911342831,1
0f1be59d9,4
102cca700,4
894aee840,4
0e7b56e5b,4
c63fbaaca,4
a8c50f796,3
9cfd0650e,2
36fdbfbce,2
faf6042f4,4
40cd6dd65,3
37a1dfb06,4
db405b152,4
b87039d0c,0
e2380436e,4
7f5fbcda0,4
5b0f4aa5a,1
5d531952a,1
9734f7963,4
0a8ee347f,4
5f2057c11,2
20cb29e4c,1
9cd27ce00,2
4e1148452,1
ccf0155c5,2
a0fdf4a65,1
eb8f3ccae,1
8ce330947,3
f4ce91bef,4
3c077a77d,4
ff461932b,3
85e77fc90,3
32e78e555,3
6d0075d4a,2
4698456ad,3
6052e0e37,1
dd27f8382,1
b4bf00fd9,3
e54c14bfa,3
034427b35,3
9399a7585,4
c683e9060,4
873ccfb30,1
ff8479d08,1
0e1128fd7,3
a236d4f8c,1
198962e4e,1
b1c271aed,1
80d09d5a6,4
b559b1b6f,3
49bc1fb69,4
7305bf989,0
0948c5d05,0
fe70af98b,3
94ef54d3f,3
548dda704,4
e085c584a,2
0ceb5743a,1
c2730a86f,1
a27686ecc,1
7cf2dc7fa,1
635c67049,2
d61550faf,1
bea1e3a69,1
e69d57d0e,1
281760bbe,1
999095d3b,1
3bbb8a39c,3
c97c83a49,2
e184012d1,4
0ea2272a3,4
7931cfae9,1
7abb52209,1
b6da55f40,2
59d09726d,1
4990eaea8,3
110c341f5,4
8a732f9f7,2
7344a9f88,4
f3dd82f78,4
fe71692a8,1
63131551f,1
cdc6a4661,4
7ea3d5943,2
fc0cfc43b,2
3231b8f18,2
6bcde41ce,4
9d85a347f,3
fb32cc6b3,2
a31e1889c,2
73fd3bd55,1
addf306db,1
c00244181,0
96cd359eb,2
aa28d64fb,2
d6a2349a7,2
cd1b5a754,2
34e768a22,2
4625c5b7a,1
cab25bd07,4
6d27ffaa0,2
ed063f3e3,4
67debb1a8,3
67c750dcc,1
f787f9022,3
30917fcdb,2
9478f821c,4
58db99941,2
3c71e496e,0
360935609,2
38e72721a,2
7f9b5dd23,2
bdd762104,2
7d7e82533,1
70f2e32d5,2
9159ad1d7,3
702fcec8e,2
b80a7ef91,3
6ccbe85eb,4
4797ff3b2,2
324f1daa7,2
36ec9c045,1
1818c3d47,3
959f5fccc,1
fbd990f27,2
8fc438dae,4
4389c53a8,4
f0ac6037a,2
edfdafb9e,4
5a1472807,4
90a9be56d,1
b532f31ca,2
b529dbfb3,2
79c1a290f,3
6aad7bb32,2
8ad2cff58,2
ac8a06538,1
b8bf93ab1,3
1312ac06e,2
82a34c159,2
dbc64076d,2
57c53133e,4
dc9e6c9cf,2
58534e0c2,3
b36e7586c,4
a96220890,2
1742c791e,2
3abca6400,2
33ef951c2,4
96b2b1be2,3
ae5e09a05,3
6b95d510a,2
5af680876,3
b24eff5ba,4
7c93d708e,4
2261bb5bb,3
4c706f3ed,2
3ad251303,3
458f00e08,4
535be46e4,3
11f5d0e1f,2
08f7b1165,1
f7cbf3cec,2
593293367,3
c1ffb1e18,3
d1d3d1e6b,4
f4fab46a7,3
812b69698,1
ed3aa3db4,3
aa428552e,2
a3aac449f,3
da38b157d,1
8bbc48530,2
c621476ea,4
75e47802c,4
11c6383be,4
e1f5e56ca,2
dd78fd4e5,4
179a79e4d,1
e62192eea,3
91456c5a4,2
6987f1f6c,1
3ad2d5ac8,4
14b7b8704,2
4e89d7e90,4
93ce276e5,3
c3d394164,3
27f9bcb0e,3
d260006da,4
4fa0aebb0,3
5c6b6c6ab,1
22e3ea9f6,1
c2a862ba1,3
51231911c,1
344e96b6c,4
6cb05c2f4,3
0f546e207,3
6452c6e29,1
d0ef2bf5c,1
92fd65d9f,4
da4b54316,3
95d9c0d0a,4
d4b659ef6,2
fad8a5923,2
eb202445f,4
5523bad2c,2
44b20d6b7,1
831f7ee13,1
691ab8f2c,4
8680b9acc,1
fc95f7cfd,2
56b31dfc8,4
13b608198,4
d4ef988f6,4
97da53dfe,2
598901beb,4
0127736a6,3
c15d51573,1
91cc4107e,4
f02a8bc4d,4
98882017a,4
3f3e0d53d,4
401c536c1,1
a77e073a0,1
b39849240,2
3209d52d1,2
a0ec7cf40,4
8aff1201e,3
a12a10d00,3
668afb604,2
a16c6b680,4
b9ff42d12,4
a1ee4f201,2
50f9e8f17,3
f4c44b59d,4
cefb15d2c,1
907169c5b,4
b8f4c3c95,1
5707be9f3,4
5865981a4,3
cd5592936,3
924d44c8a,3
77345c2db,4
72b99e2ae,1
c9ce77a95,4
9d4b9930a,2
f21da20fc,3
28137846b,4
0cb3cbf77,3
f23f2db4b,3
bcc4aa3d9,4
4491de321,3
ea7598339,1
ad801a8ce,4
d5988d870,2
a5d86ea68,2
2e3449b33,1
f5d06788a,2
720eff32a,4
4af176d8e,2
2a17e8f4f,4
3b3a99a18,4
80c3d1f9f,3
3b5a83169,3
02b0f3446,1
fa9d9b93c,1
692d73b55,1
3319d440f,1
ba748f786,4
029bdf8bd,4
77e601459,1
12ec862f5,2
49e81cf20,2
551aca569,4
8377e3305,4
b259fdd5a,2
e831231c9,2
0645448d3,2
ce09f2bb1,2
584d32416,3
a7fd44d7d,3
d65a7de49,2
7a095d876,1
865e24ae0,3
a29f49d6c,3
199da5b6a,2
e33d26ad6,4
f2bab5d80,4
2104caaf9,3
de45fe798,4
e5e2873f1,4
f18291f39,2
646e56f49,4
666bd3fab,4
47eb6ee01,4
8976b7cf4,3
6dcde77ea,4
5e3e532b5,4
a98931539,3
1ffbf011b,2
c562855bc,2
a84af6ee2,3
6899a9e01,3
7776e2d5a,2
2452e35cf,4
f8bea5412,3
2ddb52b59,4
2b0a1a92f,3
b062268cf,3
e9f1cb6fc,2
84b75d037,3
890f524ea,3
abd7a3644,4
b7bb469a6,2
c73207e60,2
cf7f7519d,2
3491ab0f8,1
418e6c96e,2
2aace4809,2
966a52844,2
d476fb3d2,1
bf0f66c76,1
fc85482f3,3
c67ceb1a0,1
cdb61e4a0,2
9b8d83072,2
887f6ea41,1
5367dff7f,3
fa58c9482,4
17b6af953,4
d656d0310,2
a377f17dd,4
249937485,3
a069b68f4,4
5ae2c6586,2
520d525ff,4
3a15914ff,2
efabc5b4b,4
e99b5652d,2
04bde3a71,1
88305c625,1
53e099571,4
f257f7b7c,1
cdbe39dfe,1
9e561264d,3
67aff78fa,2
33d6da4b6,2
6f40a3c89,1
fc3c2dd1e,4
c1edd8a2f,1
e19863a14,1
492e3ceb1,2
9374ff179,3
fc8b748d4,2
939acc4e1,2
021a9de0e,4
94f6ffdc5,4
07b908a27,4
eca91551a,2
43345b4d1,3
e4e95454d,1
f4d2ef282,4
4e83295b8,4
38c6148a3,4
75b33cd1d,3
acd2a8c15,0
27f1ab010,4
61d424371,4
28d8df59e,2
9a22a83e2,4
08e23c102,4
623300e2f,4
5859b26d9,3
c3e040ffe,1
e93b2f0c5,3
c48a522b3,1
f68a1df39,4
8ba686c7e,2
f01c3bb35,4
ea929133b,3
c46cf28bb,3
4209fa995,1
7853f1e92,2
2a91e876f,2
d10df409c,4
ced9a6c48,4
cc00ec8af,1
b93342403,2
d36ee84f7,4
9524f76a9,4
b071e777a,2
c5d0607cb,2
6818b2d64,4
3b0903573,2
6f88e50dd,2
58bc50f1f,2
da5d53c00,4
ff6a36405,4
4030bbd83,4
472085bac,2
92ca39ce0,4
7fcd35630,4
709624933,4
d97764d17,4
1eea05736,4
1710b366c,2
c59084b7c,1
f5dbd310e,2
f939792e8,4
9d89b799b,3
1d02ad034,1
226380287,3
8a59526f6,2
249509f8a,4
3a673e7d7,4
db6e76992,0
e0289dee8,4
f5a8a54ce,1
648bd1c3d,4
e79df36a6,2
fcf7d8381,3
e1ce677f9,4
0cdef531a,4
381a60376,1
3d01f71e3,4
4839a3341,4
4dfef2414,1
61cbbdd94,1
f31b80761,4
2d3dc1e5f,1
ce5ac7852,2
77bbda99a,2
5e6b02a87,1
0b1b7aa36,4
4de594c69,4
38c3d8dfd,4
7de87b236,1
21b9aab99,4
be7a29ccd,3
4985e9abe,3
fb7bf0ca0,1
09d59aee2,2
4bb026f02,2
efbf3fdeb,4
a818819d5,1
65fc88ea0,4
42ec28f72,1
07c6aefa5,4
449cc4db2,2
5664dd8ba,4
0a3470446,4
0cab5ddae,4
ed4913e0c,4
40b697009,4
e19165754,4
56045ba61,2
fcb54a318,4
9f36f0f04,0
777d0efca,1
ae708432d,4
365206401,4
491c028ed,1
dada7fb95,3
3fd878e1e,4
219c41ecd,3
4832858f6,2
24e0c1639,1
27959c6c3,0
e8307f240,4
8805a8cdd,2
e9dc7be0a,2
9c140b105,2
9801f4683,4
62b8e9b2f,1
01875b8d3,1
9cb0fb630,1
8d676b37d,3
bc9558ff2,4
b6bb74e90,3
13344823a,2
2285258d2,4
d765b180a,1
35a056eee,4
65cd649d0,4
5ac03395e,4
88af72d1d,2
f78fbca66,4
1c094491f,4
e02a95978,2
b4be456cd,4
57782e75f,2
6211d8c3e,4
d24706633,4
a5ae6d01f,4
a3fec2010,4
4e69d6c1d,4
81fbbb6c1,4
4fa1c4bb3,2
19697ef26,4
0225d2093,3
f17310c7a,3
46213a698,1
501f25ca4,4
a2c13fe47,2
0e0017da1,4
5083eb734,1
3f570eddd,2
79b187ddd,3
d62daa8aa,2
1eff820fd,1
74c030e17,1
d79150217,2
3ea5eb51e,2
e5a74faf8,2
173f58d6d,2
1bb5c925f,4
a1e98773a,2
df62c69f8,4
a73b445eb,1
cd733bf3e,3
f5757f749,1
e8c3af611,4
5f02c5d6a,3
a04c20b92,3
053553ce4,4
079e8e5f9,4
543d9876c,4
f2ec4f702,4
89d0b4fb6,4
3ec60effa,4
f6558ec0c,3
564de5216,4
f1145e2cf,4
14f5b8bc9,1
d6cdc667d,4
f409d6a5e,4
e755eac8d,4
155a65f45,2
ec40f5094,4
e95209758,4
d81227440,2
8127fc86a,3
1035e7647,4
d1d41875b,2
c582aebc9,4
94f77f167,1
ad8988d66,1
cf92c9e53,3
06002068a,2
a59595a9c,1
3b1338c6a,2
008652963,4
ba782d334,1
f04a92a4a,1
2d7641a19,4
5484f83ae,2
87fe1190e,4
c34aee1b5,3
0cbeef62d,3
d2ef6b0ce,1
8ee0ff988,1
1d32fdfed,4
83c1393f0,4
9ff3e17f4,4
2bd19ee29,4
7dc269289,2
269c5b546,3
8782635cb,4
bc02cb144,1
18cacd57e,3
d9178e623,4
de2bc6e36,1
04bf94e58,4
c4e6813a0,1
e620584f0,2
6d3d182a0,2
81d8fd9e5,4
6c8c56c67,4
5d1837cd4,4
b2fa9e76b,4
b8a186468,4
97d1d73b3,2
5720aeff2,1
6b7d0706d,1
619796969,3
03154323c,2
150a5414c,3
8424fd925,1
da7325042,1
2def730d7,3
ef33e9e92,4
be0459ccd,3
8dc7050a9,2
8765b34f0,2
0d08cbd65,4
09bcbcc17,3
1956274ea,4
c8d83fb64,2
e1a495eab,4
c82b3dab0,2
16798ef33,4
0f7cc9fd2,4
0f9b5ff24,4
5e1e9c882,4
f08aa7ed0,4
501e6fe63,3
492eadc03,4
9363d667b,4
e25d4b735,4
c25ee1d60,3
6a0735a13,2
403526eb2,2
803d6cf84,4
61fdfed5d,4
7cf00baee,4
f23747800,4
17d68cef8,4
d1df0dad6,4
7fd12d3f2,4
6f9a671b4,4
e323527e0,4
0ce86c383,2
d099b1398,2
5d3bb458a,2
dbfefb3b3,2
97fe38408,3
b67e41f4e,2
6b21752ff,4
6180f6ea5,2
a6c057095,2
4606d080b,0
c5ae58b37,3
64b9f1fda,3
0dcc28c74,4
e2bf9f9d5,2
6007379d5,4
392549cdb,1
c196499ea,2
bb23a06ee,3
75de594dd,4
e88e25bc4,1
a37639b9c,4
adc1072a0,1
ad69768f2,1
31b2ab140,2
be78caa07,4
e58935876,4
f2847575d,4
f06c3f277,2
ed9df93fb,1
cf5e1dc3d,1
0bdba53ae,2
d8ce2e155,4
02b507e40,2
ad0caccc5,3
7d43db30b,3
d0a129570,3
604aa6cb8,4
d72c7293d,4
d6c907902,1
c081d3629,1
d2d8c78da,1
617d58794,4
264ad33c1,2
eb15fcf7b,2
f40eb5fc7,2
4fff73fbc,2
53ebc9425,1
26aa5370d,3
91d0fe78c,2
a317c7e9b,4
262be4911,4
51cacc4b8,2
96b4e9b27,3
26bf3371e,3
2fb04c8d1,3
8777d5920,4
a503f69fb,4
391c07663,2
55b816700,4
90161ee44,1
2f3988b4e,2
11e4b614f,4
c312136a2,1
e84dfb7e3,1
8a81178e7,2
1a44d4bd3,4
7a9e25e6d,4
c503574aa,4
ac3f4aec5,3
747bc9980,4
6be275cb4,4
d101f387b,3
c2acce386,2
265349cc8,4
f61d4e0ce,4
be3541c2b,3
780c51dfb,4
492d4d9d1,4
0d5b06046,3
a0b61a03d,4
a3276b6b0,1
656459c70,2
5000e7fbf,1
544ec9871,1
0b44f7b2d,2
6d274a559,1
794b6afa7,1
13921978d,3
3a28466a7,2
620cca3f1,2
eefa6bc4b,4
49f8c1385,4
e38d6e4f5,4
9722dfe17,1
6f5c2fe62,4
835330218,4
d860e093a,4
5f5e29352,4
83e0eec2c,4
dbe03d1b1,4
4a3e2c329,4
c4130437e,2
c27a59f51,2
21c450753,1
ebc4b3548,1
750acb170,4
9ba164213,3
6a06314ec,1
a794e3245,3
ade2c8e9b,1
895564503,1
3e2f3ee14,4
7db59afc0,0
af903aff1,4
6ebd84e06,3
65277b6d7,4
be561a907,4
2cebcd19e,4
68e9b12ba,1
738f6cf50,4
432d3c29e,1
82980ef15,2
1b848cdf5,3
f0d308e46,3
2cd5096a6,4
4c1e81d8d,4
395c4755a,1
81ac0fb65,4
e1f809f71,1
be046e917,2
e5c51e06f,1
890331874,3
a0f2f3a98,1
2525ffd0e,1
d9a7bd1ba,1
b712513e5,3
9ddc11ca4,2
3345f233a,2
34991b47d,3
50dd87537,1
eb137420e,1
df819f3ee,4
32452548d,3
1be31efce,2
b5011ed9a,3
97feb67a8,3
8cf4c5c06,4
3182e9bce,4
cfaf7de5e,3
89b4c43c5,1
ee44ef33e,1
819235a42,4
c4c19d43c,1
3b9687893,4
d7e104a48,4
ccd591803,4
f2a308ca0,2
377525d70,4
1e576f92e,4
696594a39,1
ba0ba7f44,3
1dd9721f2,2
666106b61,4
1d8495b98,2
2cbaca583,4
27f70f392,2
90680906b,4
94597d934,3
24c6b615e,3
4688625ef,3
d77ac5f93,3
063fa26e1,1
07dbb240c,0
3c2ce0ba9,4
1d1110e0f,4
9036318aa,4
9d410d32b,3
4404e872a,4
84dfe2c15,4
924619a26,1
84e1db7dc,4
d82750586,4
55ec0af11,4
2c21622cd,4
c1557abd9,1
7eaa87d85,3
edcd62673,2
af04c6a53,2
13d7443f3,2
b97e71736,1
cc16c57b1,4
cfe0aa64d,4
e00b300ac,2
1da2421c1,4
468df34cf,3
cd1449614,1
215444947,3
bec90a323,1
163dc4d89,2
3d1c9a9de,2
4bf987dd7,1
5a30e83b6,1
a1c4bafbc,2
9dcd790ba,2
e16ded132,2
64da5bdfb,1
728a8abbe,3
d33a513b9,2
d6cf66f88,1
909ec4551,1
6c36797ec,3
f4066f08f,2
c489b585f,4
dde64fc3c,1
716b775c5,1
8fb635a06,2
cdf9f66bb,3
ef4c0b081,4
bb183e8ff,3
6f517ca5c,3
1a5b2e7f5,4
5965402ba,3
f8ee69cf8,4
beebe07cc,1
85df22b65,4
b141470ba,4
b9ee7bf8d,2
a3bc7e59f,4
8738e190f,3
f90a6d4c4,4
a5dc0bbbc,3
b74bd3020,4
e031dc611,4
d0c8d7387,4
ca96fb21f,2
8c3162593,1
80e3af9d9,4
d350af949,2
bbd1d4ce0,0
089c12018,4
0a2e0e0f6,2
ce7e32055,1
af55ed15d,4
80ff8b48e,2
05edb2128,3
340ecb533,3
4eeb96cc3,1
fec4a755c,1
bad0fb576,1
9178579bd,4
6eabb467d,2
36fecc4c9,4
4a96d8135,1
85b473fcb,2
e2f1962cc,2
1a040afde,4
03dbbabb2,4
acdaee1fe,4
8104be332,3
561d58f66,1
993049fd6,2
d7e70c440,2
ec5797f90,3
516f90e93,1
690709a80,2
6a7859258,4
167b39378,2
4e0c8b399,4
343110be1,4
204635b74,3
b6cdfd1b6,1
e149de7e6,4
b5834d69d,1
239662051,4
82647c4d2,3
4978f1572,3
bacd8d370,2
c7fad571c,2
98b83f118,4
5c7ddb10a,1
3ea191921,1
f9a8bc654,1
48b0b3d3e,4
560fc0423,4
e5a2f7610,4
fb3d8e662,2
c480e2beb,3
53dd0049b,4
52d662dee,2
6c5a4b9c4,2
c1a7655c8,4
a393ed091,1
573c578d0,3
45844321f,4
cb3a64f64,2
4df68f4e9,1
db3963f04,3
df9e82f13,2
6c1e84b70,1
001d503e8,4
3bd285147,3
120cbcd94,4
a3cabb21c,0
16c22e266,3
6c503f822,2
6e58b7b25,4
488b3d3c9,4
2d93f0bcd,4
74ede439f,1
74c6bc410,1
7957d3691,2
07136908b,1
ba057ca1c,4
d6da01c6b,2
4f9bca7e9,3
b0f6117c2,2
a0011c6eb,3
860344fde,4
bb888acad,4
eeaa62643,4
24f3cf2a0,2
0764a7eac,4
4082723d5,2
61a560fa2,2
90c076d07,2
d77000c72,1
ae418e62b,4
90d28943c,4
13ea5fd8d,4
8c296fe1e,4
1bbcdf7a8,4
0484a5ca3,4
b3bbe5f53,4
bb92a7567,4
ab2f40da8,4
1a778db04,3
a69bcb570,4
0fc9527f4,4
782e979b9,1
884dd8f25,1
5b211451b,4
70b11a7df,4
43f1d89d3,4
049e36678,3
9f61094e3,3
1f69be259,4
8b9f17174,4
aae936b8e,4
e90037f58,4
c559c6127,3
b65d0a984,2
6d4b0c3fe,4
b4c43aecc,1
adab615b2,4
74d3658c4,2
1fb9dbf3a,4
da4c16351,1
ed3c0df6b,3
f77ba9bda,2
dc3e4941b,3
ac67e44d0,3
1e2de68b7,1
9394c8f0e,4
66b44fdb3,1
ebbee9521,4
2fbc547de,3
938349c86,4
9657c7cbe,4
2ba214359,4
dfb9314ad,2
0551cb75a,3
bec357108,4
f8fba9187,4
8a043e726,4
734a6d4dd,4
e3eb4f930,4
d32369074,3
c86a2a0a1,1
c27d5330d,2
fee53d60d,4
47b7eb84b,1
355ad26e3,2
0c9d49657,2
751d8b175,2
74670724a,4
cc22b55f9,2
80b634cac,4
b1abcbcf2,4
72640001c,4
dbf9cb69f,4
8f1e51824,1
f7d08e1c3,4
3a7672d05,4
810d4289b,2
109163b2b,4
cea1e7845,4
2a9c5eab2,4
2b2a7ea83,4
1ea0c2a00,3
c24f53ec1,3
a2bdcdf43,3
93bfe3b45,4
a81c4083a,3
d1405c482,2
da68d90bc,2
430c7ea97,3
e0e62dbf1,3
615069b7a,2
a94f82184,3
bc85444e9,3
285806a87,2
c4431962f,2
9ab85d40c,4
c4c846cc5,3
7d8a1df6a,2
17166b40d,0
13f4f8d56,2
12dc0e350,2
5a6f06939,1
cfab64c1f,1
9090dfe7e,1
cdd0834a9,4
3b54d2ff0,2
ca093707c,4
450f42a03,4
d8d8cdf8a,2
6f57a612f,1
ce81260f8,4
f2695ba4e,2
c2bde6c93,2
623593736,4
4ecc7b377,1
a8eb87a19,2
44fbf0b84,4
095faabaa,3
f2184d6e6,2
196f254f3,4
f8110e44e,3
626f21a1e,2
7ae197acc,4
6fc48261b,1
015908ecd,3
095af2118,4
464155b72,1
b19ca2e62,4
569399673,1
6e388ef09,3
8a0a39ae9,4
08ae3eed1,4
9c05b8a69,2
1e699664a,4
b9ff9ae11,4
4d14064e1,4
e469320e2,4
a893ddc9e,3
9b47ee109,3
bcb1ab1be,4
7e3b71ed7,1
0f4cc4df3,1
bef4865b7,4
ffb1e35e1,2
640d9a19f,1
d7dccc77b,1
048e1abc5,4
8f2f6c34c,3
d1bf21817,2
dfc29cb25,3
1c3eaf19f,4
f6cd9f56b,4
b0a668568,3
23909197e,4
82a8df609,2
314154cb7,1
8b11bd238,2
52efba7a7,1
cf125d1f6,1
d63a6beee,1
1e46578c9,4
2b61cadd0,2
340889612,4
5b99137ac,4
eb94e7e3f,4
ddc357f3f,1
b588edd6b,3
452addaa7,3
8d0e4ce0b,3
23b2aa9f4,4
191edbe3b,2
4893339da,1
34deef477,2
8d0971a45,3
e9cdfb442,2
d3b88d06d,4
0b2f6de07,4
4dd4ef76e,4
868a6b282,2
3e8500c2a,1
fd9b5220d,2
82ef0904a,3
f8bf1f182,4
23a6650c4,4
5c5189b56,2
e7512e549,3
b450df98d,4
e4bfe1a51,4
ca35dcf38,3
6af25b653,3
dd74fd4b4,1
e73771274,1
91c55d736,4
a66cf0ee6,3
1961d814a,4
8a154135a,2
d5bebff81,4
054095655,2
8f9f7d3bf,2
ee8197788,2
27a5c14a3,3
4a628d5ea,1
0e4eb6bed,4
ba7974eea,4
e7c1f4c71,3
280a19fde,2
6742b2f4c,2
2c840da5c,0
4dc8a3de6,3
7e7eb03c8,4
63abb7d89,2
e853ed0d4,3
14aea25a8,1
52203fcdd,4
c91979f9d,1
6ef2a9710,4
a8ac8b270,3
9303a5a96,4
f0c4bdaa5,1
bb7a0dfd8,3
adb569968,4
5faac2a37,2
420faace4,2
78eb1ff40,4
f8aed2e9a,4
f151b8040,2
f3e8d96d8,2
421c20853,3
4dd31f93d,2
c4aa1d0ef,2
0de1a6efe,3
c250a6441,2
9843bb7d5,2
bde4e196d,4
37a3ca9d9,4
ccd3bd37b,2
3ca634c68,4
511351d55,3
8d9239735,1
deeab0fc5,2
5fbd4aa53,3
814e4dfce,4
91c57560a,4
5bc91f92b,4
5cad62f10,3
d3f0d7228,4
e85bfa7cb,2
9e3c82b5a,3
8eedeb405,2
fc428902e,4
baae8f4bb,4
dd3b0c971,3
50ae487fc,3
634a2d6ed,4
5aacfa367,1
4240ae918,4
e2de606a0,3
2ebcb2e02,1
9911add5b,4
4d0bf11c5,4
4f46a02af,2
d5816f5e7,1
c2224af98,2
a33c493e0,4
cc5ebb4b4,1
bbdd7b4f3,1
158676d7c,4
3d4f0fdfa,2
d58bbc78f,4
9fa384850,2
7112385de,1
18900149e,4
c8c7c7ee4,4
28325b3d5,1
5604b1b4b,1
a7900f4ec,2
c12240672,2
7ed005178,2
fe8797927,1
fe38d5ffc,4
8236e216c,3
fec5d79d0,2
78e4fc283,4
361f3f278,4
2ae6cda7d,2
5f1ddbd0e,2
d689e43d3,4
501c6fe9d,2
da9bfaabc,2
2bf80cc03,2
97eca3abc,4
eb34642e2,2
8a369e08c,4
6e72dafda,4
169a47ceb,4
28ebbe75c,2
cf019d00f,2
b1a73b0b5,4
26645d7da,2
6cf10fb6e,4
318800c44,1
a90798045,3
f23b5b477,1
2ee1902e6,3
21b47468d,3
89c864b4c,2
9595e492d,4
159a08149,3
45b43d15c,2
44405c1c2,1
a9ec7f379,1
191ab1abf,4
81cf77a54,2
78fe45793,3
9b01619e1,2
cd9f0fa1b,4
1ed6caed2,4
5de46abf2,2
939027417,4
b9c01e7c7,4
fd56d5adf,3
c310dc8e3,1
a5c3f9153,4
a2d789b33,4
caa619b24,2
63373bde2,2
7da0b6748,1
6f01fa715,1
cf823fe95,1
c9456de8d,3
e2f74b914,2
9751c20f0,4
5ff8d0fee,4
f3ca28aa1,4
be1caa2d1,4
0d882a77c,2
2ca54759a,1
79304a92a,4
fd86921f6,4
e03bc04cc,4
a8967b31e,2
e4e371d1c,4
8e5b5c870,4
b5c68765f,4
ea9a1ee5c,1
7d7bd1619,4
72d018a35,3
14bcc4bbc,1
8402edce8,4
dabf95220,4
5aa096eb1,4
3eed772b3,4
3bbb69d2e,3
f1d3cf2ab,4
3d042de99,2
4083b5e8c,1
5f4c80ffd,3
36d94f9cb,4
feceba12b,4
922418176,3
73f415b05,3
55f4b8bce,3
6132d96a4,2
716cb539f,1
527395d87,4
34c8e456b,1
5fcd4c375,3
647e1be95,1
62fa55a91,4
ca3eb54e1,2
6b05a04d2,4
e6e981d78,2
8778a9795,1
d2f3e3e49,3
58c0aa81a,4
8f1e6e6c2,4
88a0b1238,2
8757bc681,4
48a067308,3
ccba2b8d1,4
d56dc92cd,4
fe5560b70,2
99bc2a7a1,2
5c12667cf,3
5d29f2f11,3
810167339,4
52a0a3cec,3
31fd29beb,3
eb6c41d6e,1
3ee57f395,4
eeff4034c,3
d57da0106,2
570c5ffad,2
19d84f9de,2
12b8e4da6,2
e739d7511,2
8ae52d40c,1
a2f165942,1
a3b0f3b7b,4
492709e57,4
c67b5c182,4
9eb87edab,4
d7432fac3,4
7031a5cda,2
8e6725dbc,2
3fd732fc4,2
9f033fb12,4
d5fe28556,4
deb592585,2
8a356cba8,4
67832af51,1
f78d67427,4
41eeba049,2
030068497,3
5bee7560b,2
d5d923c09,2
e65dc3c7f,1
c6b44f4a6,1
7c733881a,4
9860ed0b0,1
3cf371788,3
2a9eb32cd,4
ba1065a24,4
133cd6876,4
0e8e7640e,2
8b994fc99,0
90dc5236b,3
bc8cea83b,3
eedb57cd6,4
963ca7ec8,4
bc2272277,4
61217d1da,2
0dbe0a1e0,4
294c406a4,4
e433950d6,4
98b106dc9,4
3faa593ae,3
d501b2fa5,3
b9bd43ed9,1
a74808fe4,2
780a11e8d,4
663a6ad3a,4
780bc6ac8,4
43c4e22f0,4
9854d0dbc,1
48c6e1680,1
077883558,2
bdaa4e12c,4
858cb8fb2,3
1854cbe64,2
301987149,4
7545c106f,1
a24483828,4
5509758d7,2
047a3dc86,1
8075da3a6,4
56400fc6d,4
e4d63203c,2
0cf8ab092,4
b5cd50120,4
8473ea25a,3
ff4bad8b2,4
4f11633ff,2
e6b83f75f,3
51147d230,4
e929b302a,1
3a6f2ca7c,2
be490ac3d,4
0111099f8,2
b1b29893c,4
15c078a1d,4
2204006b0,4
abec498d8,4
627896ec6,2
160605a86,4
71d223ded,2
c871ea250,0
68fcb36db,2
4e68b3f75,2
c162b0da6,4
0c8374d8c,4
6f417401b,3
bc3eea132,4
b7de115e8,3
96ac73ad0,3
2deb7e923,2
1ec864536,2
6e207f192,3
99898aa3a,2
4a6c731d1,1
52eb2a1c5,1
e1b1b7248,2
4b45e3d52,3
769c05615,4
4a79d0950,3
a3ccc451e,4
53d3d6316,4
4c93e6f35,2
ad8fed7c3,2
f3541b1bc,1
46b61a2d2,2
ba7801d57,1
89912005b,2
22292c841,3
bc06d9ea5,1
e29dc89da,4
0575615fd,3
9883ba0a6,4
cb6f9335a,4
eb5a2cfc5,1
a4d1de41c,3
b63a8ba44,2
bc5944086,2
ff1572529,4
58af165cd,2
dcf9473c1,1
a2a734348,4
630891c65,4
2e81f8cef,4
508811830,1
3d815b4bc,1
9a8ca9c92,4
5964afef8,4
cd802e76d,2
cc0b7f03c,2
681e534db,3
9406dfde7,2
a2f0eeabd,2
2fa420bfe,4
59f99eb7b,4
e2d8f6d49,4
4fdf852e8,2
72943b6ca,4
fc5485a38,2
f897ce4ca,2
33a84e982,3
9d437314b,1
0da144b18,4
b30881bd3,2
33c3cb115,2
2eb02905b,2
707656d7f,2
e49499be8,1
8a2040751,2
82cb3eb59,1
